41146	
	1.010632958	-8.336278404e-05	1.020695274	-0.0005067210948	1.020625957
	-0.000494525965	-0.0003164355036	1.020532091	-0.0004617310109	1.020449836
	-0.0004441211482	1.020231607	-0.0004066770763	1.01427757	-0.0001497908426
	1.017562194	-0.0002443080375	1.019372724	-0.0003319234248	1.019149475
	-0.0003161781518	1.017267909	-0.0002309826034	-0.0002749595292	1.02001043
	-0.0003831239021	-0.0002830325995	1.020606238	-0.0004762443747	1.020866065
	-0.0005612170349	1.02079432	-0.0005348004381	1.020664219	-0.0004902368922
	1.020717019	-0.0005190368937	-0.0004174259883	1.021111337	-0.0006521750303
	1.021423224	-0.0007565938805	1.021258713	-0.0006967694257	-0.0004349506043
	1.021207877	-0.0006853449104	1.020903317	-0.0005763824501	1.021079576
	-0.0006386781814	1.020969818	-0.0006046418631	-0.0004479715431	0.8980477269
	-0.00239469117	0.8313087561	-0.001889588312	0.8064903636	1.392927846e-05
	0.8347568351	-0.001880230016	8.28178614e-05	0.9042158739	-0.002530093241
	0.9650166729	-0.002158065948	0.8952934345	-0.002455362045	0.9627550744
	-0.00216594026	-7.547035817e-05	0.9074230462	-0.002553690658	0.9690673303
	-0.002158916975	6.897549503e-05	1.002682249	-0.001578398955	0.9697622547
	-0.002121170643	1.019662026	-0.001053837716	1.01078305	-0.001396100191
	1.003304004	-0.001556323591	0.9999375373	-0.001603018218	1.01705263
	-0.001094007365	-3.431674721e-05	1.022391932	-0.001062206548	1.022248142
	-0.001022795692	-0.00039402308	1.022494129	-0.001103449116	1.022302596
	-0.001051787953	1.022399035	-0.001013111776	1.022542224	-0.001133450506
	1.022398181	-0.001000966898	-0.0002137286955	1.022470043	-0.001068682011
	1.022477413	-0.001055896522	1.022551475	-0.001031035854	1.022357144
	-0.001018970037	-0.0003246326976	1.02245198	-0.001010118204	1.022527356
	-0.001024296156	1.022481216	-0.001073916261	1.022491005	-0.001072740398
	1.022415846	-0.001039884298	-0.0001659005673	1.022649023	-0.001065279865
	1.021811383	-0.001127440879	1.020575025	-0.001203925192	1.020841567
	-0.001167912246	1.015398734	-0.001271607032	1.021841592	-0.001056618223
	1.022242396	-0.0009865436549	1.021729588	-0.001100367991	-0.0001039315978
	1.020361602	-0.0009977938251	-8.61273132e-05	1.019449952	-0.001105162238
	1.022284159	-0.0009718087353	1.02242414	-0.0009460879514	-0.0001953757757
	1.022745243	-0.00120150671	1.022586869	-0.001168095227	1.022781248
	-0.001247732311	1.022696273	-0.001288455252	  1	-5.501075678e-33
	-0.0003224763843	  1	-1.289410325e-32	1.005169246	-2.040967832e-05
	1.022318976	-0.001070139157	1.022346962	-0.001115346867	1.022287135
	-0.0010871594	-0.0004317799251	1.02223879	-0.001037608505	1.022349667
	-0.001101809049	1.022416813	-0.001145811288	-0.0004650419157	1.022412297
	-0.00118087006	1.02243645	-0.001137257323	1.02137563	-0.0007469193985
	1.021952547	-0.0009430583571	1.022067832	-0.0009821748549	-0.0004792470015
	1.022105367	-0.001014558527	1.021994467	-0.0009668713022	1.021611275
	-0.0008353887295	1.021471772	-0.0007861656805	1.021585704	-0.0008166968239
	-0.0005017704714	1.021690204	-0.0008548457613	1.021846121	-0.0009212367919
	1.021715545	-0.0008759368079	1.021795679	-0.000899177329	-0.0005054842506
	1.022038798	-0.0009956181313	1.01024486	-7.87786583e-05	-0.0003521322514
	1.014913195	-0.000170107672	1.005194909	-2.614754381e-05	1.010597766
	-8.40619296e-05	1.020375065	-0.0004292171387	-0.0004011946367	1.019673004
	-0.0003595214603	1.019949024	-0.000380374227	1.020438846	-0.0004401825112
	1.018054548	-0.0002632075164	-0.0003706238115	1.015240722	-0.0001771281588
	1.018466241	-0.0002878616465	1.019996135	-0.0003908004686	1.020702712
	-0.0005022225994	1.020114026	-0.0004033410887	1.020598966	-0.000467288263
	1.020533643	-0.0004539603045	-0.0005016040254	1.020778308	-0.0005168706701
	1.020851019	-0.00054944121	-0.0005259662229	1.021164558	-0.000673708307
	-0.000517325011	1.021265915	-0.0007116408257	1.02094816	-0.0005888794316
	1.021117099	-0.0006530328367	1.021009303	-0.0006148113368	1.021199741
	-0.000690188397	0.8045664349	0.0001469004082	0.9645216292	0.002091645738
	2.645681247e-05	0.965725708	0.002111349488	0.9008172617	0.002375037745
	1.002018023	0.001433956953	0.8338924739	-0.002103037505	0.8272102073
	-0.001921959204	1.593611226e-07	0.8008029172	3.827099919e-05	0.8026214228
	5.368652727e-05	0.8353382317	0.001847256262	3.039180279e-05	0.9007685819
	0.002399040799	0.8320114496	0.001800047291	0.7985812515	-0.0001608203428
	0.8266303952	-0.002062328871	0.8407119221	-0.002363220104	0.0001312532174
	0.9072595036	-0.002653968456	0.9142309845	-0.002713255927	0.8930944328
	-0.002703188303	0.9624479325	-0.002261694263	0.9720103145	-0.002117339879
	-7.912880423e-05	0.9026000652	-0.002790904323	0.9529918674	-0.002549543613
	0.9807044743	-0.002011710423	1.01105871	-0.001404132955	0.9799520899
	-0.002155785063	1.000037191	-0.001706074627	-8.266914027e-05	0.9556533989
	-0.002448012272	2.806648107e-05	1.022811974	-0.001383380043	1.022879391
	-0.001328099173	1.02242567	-0.001239981828	1.02301957	-0.001273482592
	1.022718775	-0.001351333174	1.022928703	-0.001327793562	1.022572402
	-0.001305798008	-0.000379480238	1.020293661	-0.001163627997	1.022442476
	-0.001117730836	-0.0003354878033	1.022664698	-0.001095163374	1.022609021
	-0.001157326767	1.022592924	-0.00117783777	-0.0004036995557	1.02281161
	-0.001221856536	1.022639688	-0.001178012517	1.022624061	-0.001125744575
	1.022477513	-0.001047906292	-0.0002909403414	1.022195943	-0.001112433739
	-0.0001931091959	1.022829476	-0.001117687422	1.02082073	-0.001194626255
	1.022575648	-0.001080271091	1.022543159	-0.001126525244	1.021918502
	-0.00116907145	1.018370005	-0.001234407988	-0.0001676591085	0.9985420352
	-0.001749193998	1.017581369	-0.001294360792	1.004068048	-0.001688803568
	1.00556665	-0.001580622406	1.0169797	-0.001216472476	1.017577973
	-0.001182973827	-6.364690909e-05	1.004662045	-0.001768365778	1.022583017
	-0.00125025039	1.022418093	-0.001213996974	-0.0004696891481	1.022573046
	-0.001226785971	1.022489612	-0.001170330686	1.022690554	-0.00136163955
	-0.0004597453287	1.022678448	-0.001319043018	1.022846379	-0.001406194245
	1.022703685	-0.001320391091	1.022683178	-0.001280833528	-0.0004674523805
	1.022596228	-0.001263492103	1.022773208	-0.001350554216	1.022737108
	-0.001403312944	  1	-1.657021182e-32	  1	-7.36786041e-33
	-0.0004311448817	1.005700499	-3.208188687e-05	1.022128619	-0.001047881468
	-0.000521752784	1.022222303	-0.001090307408	1.022183843	-0.001069215758
	1.022082589	-0.001025187324	1.022260314	-0.001113716011	1.022277642
	-0.00113504148	-0.0005564157623	1.022351666	-0.001156022249	1.022364389
	-0.001182115448	1.021368477	-0.0007516362412	-0.0005804815226	1.021270017
	-0.0007185375808	1.021406947	-0.0007762841754	1.021488999	-0.000799938405
	1.02189099	-0.0009464467705	-0.0005630406776	1.021633711	-0.0008641715128
	1.021764862	-0.0009144388221	1.021932429	-0.0009743753812	1.021543852
	-0.0008280333772	1.021620491	-0.0008533995444	-0.0005933021498	1.021756629
	-0.0009012175787	1.021807294	-0.0009410691514	1.021974703	-0.001002657234
	-0.0006155941894	1.021966957	-0.001011123852	1.022045048	-0.00104600592
	1.019053661	-0.0003228242446	1.005684832	-3.303031205e-05	1.011103268
	-9.676772674e-05	-0.0004562219886	1.018878407	-0.000312969106	-0.0004852298504
	1.016005607	-0.000201467736	1.011616721	-0.0001035092755	1.016432122
	-0.0002207097941	1.019381686	-0.0003478686558	1.020189366	-0.0004166605071
	1.01667017	-0.0002306514442	1.019207164	-0.0003361855136	-0.0005851170267
	1.02087494	-0.0005562433764	1.02067602	-0.0004820297461	-0.0006098980275
	1.020271926	-0.0004306671994	1.021123886	-0.0006549695238	1.020814738
	-0.0005197324672	1.020963921	-0.0005952296262	1.021062787	-0.0006308963415
	-0.0005832244231	1.021329549	-0.0007403330556	1.021161086	-0.0006817474368
	-0.0006887552913	1.021267975	-0.0007099844294	1.021093802	-0.0006487227658
	1.021079616	-0.0006219954981	1.022851437	-0.001453235779	1.017253983
	0.001045270007	-1.055852789e-05	1.004188374	0.001400915881	1.002555353
	0.001440632729	1.017952554	0.001034794782	1.021486168	0.0008874065312
	0.7967711082	0.0003770276865	0.8277661003	0.001804543536	7.581641269e-05
	0.9671549368	0.002133809512	-5.995012942e-06	0.9897703041	0.001714823648
	0.8307590819	0.002048885731	3.226280941e-05	0.8219427222	0.001762717522
	0.8928837519	0.002539836948	0.8295441051	0.001898653264	0.8951283602
	0.002587679261	0.963360246	0.002203183054	0.8979364141	0.002481433522
	0.828442799	-0.002228608267	0.8120503888	-0.001787741599	-7.177135925e-05
	0.8204578716	0.001815216737	0.7952058381	0.0001226415003	0.7930852698
	0.0002170914889	0.8474485169	-0.002704997626	0.0001226018707	0.8227496957
	-0.002123993215	0.7922101265	-0.0003616598355	0.8995687281	-0.002919150166
	0.9536635632	-0.002618465484	-2.599244009e-05	0.8720085782	-0.002901269364
	0.9079103345	-0.002914525534	0.9632313511	-0.002562248838	1.021592223
	0.0008877934548	1.022888597	-0.001468225274	1.022877615	-0.00150002639
	1.022857543	-0.001419299396	1.022824024	-0.001453482564	-0.0004866411004
	1.022922505	-0.001514953033	1.022842846	-0.001403527	-0.0003948661728
	1.022849253	-0.001442479991	1.022750786	-0.001444935665	1.022760481
	-0.001357672955	1.022452497	-0.001427078085	1.022179462	-0.00129084032
	1.022915854	-0.001291810857	1.022564864	-0.001210108211	1.022365764
	-0.001257764572	-0.0003170734707	1.021671536	-0.001476802356	1.022484835
	-0.001328758644	1.022332589	-0.001339962627	-0.0003100554922	1.021694951
	-0.001419697995	1.022248787	-0.001269507839	1.017489252	-0.001353022348
	-0.0001055195519	1.0227757	-0.001198089924	-0.0002513838501	1.021984682
	-0.00123863335	1.005459525	-0.001773386101	1.022464432	-0.001195378533
	1.017625217	-0.001358313265	1.020740232	-0.001285049125	1.020472407
	-0.001252796337	1.022122571	-0.001209342604	-0.000171328534	0.9227171398
	-0.002869641952	0.9754753767	-0.002393650275	0.9353595982	-0.002887643695
	0.9765316679	-0.002391087859	-2.442903475e-05	0.9779016501	-0.002455097625
	0.9368064023	-0.002903564804	1.004610522	-0.001758683825	0.9776053026
	-0.002417033761	-0.0001083523828	1.022247244	0.0008283399332	1.022177724
	0.0008257532249	-2.609314546e-05	1.022290497	0.0008401365703	1.022312788
	0.0008054292448	1.022470121	-0.001234889207	-0.0005693115959	1.022430087
	-0.001208911403	1.022483036	-0.001246492241	1.02260202	-0.001296647546
	1.022576092	-0.001306869301	1.02264733	-0.001351082496	1.022757942
	-0.001403374729	1.022655728	-0.001357203113	-0.0005653800683	1.022677637
	-0.001398726059	1.022884171	-0.001537318136	1.022861814	-0.001505038859
	1.022774212	-0.001450639178	1.022754746	-0.001456582729	-0.0005868571796
	1.02282011	-0.001484660813	1.006353702	-3.899251553e-05	  1
	-2.052935595e-32	  1	-9.215358692e-33	-0.0005384566877	1.022370312
	-0.001218129831	1.022204358	-0.001133869184	1.022121884	-0.001094353249
	-0.0006458646634	1.022270929	-0.00117729629	-0.0006597650853	1.02207884
	-0.001054050564	1.022318841	-0.001196225256	1.022205766	-0.001140994568
	1.022136525	-0.00109665341	1.021367601	-0.0007708674418	1.021500123
	-0.000818895645	1.021545033	-0.0008401893176	1.021450264	-0.0008021121984
	-0.0006863145509	1.021782445	-0.0009442093906	1.021990471	-0.001059939691
	1.021640762	-0.0008776470561	-0.000697491828	1.021922509	-0.001018582032
	-0.0007140276784	1.021575642	-0.0008613729563	1.021720711	-0.0009243143167
	1.021882285	-0.0009928244958	1.016925971	-0.0002386347343	1.012196196
	-0.0001159804251	-0.0005755448578	1.006361492	-3.66005296e-05	1.012805392
	-0.0001332780992	1.019682839	-0.0003742144162	1.01735352	-0.0002609647006
	1.02063535	-0.0004767648755	1.019517793	-0.0003617795553	-0.0006820461034
	1.021434431	-0.0007888921392	1.020856704	-0.000556299057	-0.0006797301402
	1.020996898	-0.0005813933669	1.02068544	-0.0004906918084	1.020887256
	-0.0005518728102	1.021380559	-0.0007634778022	1.021256589	-0.0007037921224
	1.021197357	-0.000673215881	1.021296553	-0.0007387810981	-0.0007801533786
	1.021124925	-0.0006384089675	1.021050981	-0.0006121610178	-0.0007730966392
	1.020994894	-0.0005790040893	1.022940397	-0.001608801831	1.022933149
	-0.001570665788	1.02291757	-0.001551519719	-0.0005296760995	1.022965181
	-0.001569135596	1.014809974	0.001138980807	0.9873887816	0.001784251559
	1.015695662	0.001130389219	1.01854388	0.00103270347	1.021658598
	0.0008976918653	1.006122558	0.001355089288	-1.782898122e-05	1.018308165
	0.001018346081	1.30608428e-06	0.8116439005	0.001615438191	5.742314884e-05
	0.9717904102	0.002135730604	0.8875185513	0.002628099834	1.004864903
	0.001407869651	0.9598216995	0.002340276484	4.229324288e-06	0.8580920641
	0.002461542113	0.9019426922	0.00270380382	0.9522255716	0.002545510363
	0.8677099551	0.002657506204	0.9114388712	0.002809419885	-4.041442426e-05
	0.9066181705	0.002896029257	0.9535351683	0.00246592794	0.7885921274
	0.0004721076236	0.8639142323	0.002701837231	0.8238969196	0.002142447512
	6.128991019e-05	0.812647548	0.001705877156	0.7994239006	-0.001434153751
	-5.913537936e-05	0.7921953066	-0.0008860744397	0.8227350854	-0.002361569596
	0.7868392123	4.79913592e-05	0.8686475203	-0.003051651866	0.8098460904
	-0.001964113804	0.8550355522	-0.002999337393	2.261384495e-05	0.8172604663
	-0.002398779906	0.78637425	0.0003838437767	1.021898503	0.0008874713646
	1.022223936	0.0008641425567	1.022251406	0.0008246145843	1.022343245
	0.0008540115803	1.022213501	0.0008569807907	-1.342890998e-05	1.022977634
	-0.001630747066	1.022786467	-0.001504355418	1.022852289	-0.001492647423
	-0.0004181968697	1.022876858	-0.001546112383	1.022845616	-0.001526689525
	1.02295156	-0.001588810019	-0.0004520759774	1.022727634	-0.001666180442
	1.022787908	-0.001609844703	1.022717919	-0.001567776667	1.022305249
	-0.001503829855	-0.0003265440983	1.020977338	-0.001570578806	1.021372018
	-0.00159780111	1.022160165	-0.001541910876	1.017424312	-0.001714902361
	1.01791302	-0.001671482596	-0.0002582338484	1.017377982	-0.001646701957
	1.006708738	-0.001921513268	1.00724128	-0.002010282661	1.006984282
	-0.001969368962	1.020566754	-0.00129160832	-0.0002658084626	1.006258004
	-0.002003107407	1.012766705	-0.001716047922	1.020078209	-0.001307962528
	1.017720387	-0.001611971035	-0.0001891165146	1.005857847	-0.001799841297
	1.01925553	-0.001417290276	1.018232294	-0.001369169807	-0.0001766149944
	1.005707513	-0.001836253645	0.8745554457	-0.003142857776	0.883500665
	-0.003099053259	-5.997407931e-05	0.8191130245	-0.002530646837	0.9365919405
	-0.002974306645	0.8281793514	-0.002671797849	0.9796897127	-0.002491758431
	0.9796403178	-0.002481462304	-8.593670663e-05	0.9303123008	-0.003104102453
	0.9333795448	-0.003178990046	1.021902442	0.0007633660213	1.021942381
	0.0007822388592	1.022104569	0.0008019301761	1.022074176	0.0008101672678
	1.913991386e-05	1.022223878	0.0008112895119	1.022162179	0.0007890970839
	-5.385982197e-05	1.022018088	0.0007877180991	1.022060665	0.0007883263638
	1.021711164	0.0007403876654	-7.375099487e-06	1.021514985	0.0007189222345
	1.021586944	0.0007218423499	1.021777878	0.000754068651	1.022440541
	-0.001260326483	-0.0006744336176	1.022465325	-0.001292649777	1.02251356
	-0.00129794448	1.022378962	-0.001240106004	1.022973616	-0.001630411318
	1.022903847	-0.001597189776	-0.0006179385565	1.022870595	-0.001557049977
	1.02294761	-0.001636951673	1.02291967	-0.00161697829	1.022569115
	-0.001339035822	-0.0006729108652	1.022527271	-0.001337506771	1.022650611
	-0.001390347913	1.022614876	-0.001389052472	1.022690276	-0.001446815384
	-0.0006810062011	1.022680055	-0.001440051535	1.02276734	-0.001491872786
	1.022872081	-0.00157732402	1.022809428	-0.001519976605	-0.0006406986834
	1.022810303	-0.001530607463	1.022754895	-0.001482211283	1.02238718
	-0.001266299415	  1	-2.491822799e-32	1.007041857	-4.449875713e-05
	  1	-1.133169515e-32	-0.000664095153	1.022178272	-0.001158024946
	1.022328625	-0.001255087283	1.022213363	-0.001181188072	1.022292888
	-0.001215789806	-0.0007699818534	1.021943617	-0.00103678389	1.022103681
	-0.001120014537	1.021975856	-0.001067386179	1.022072671	-0.001100729798
	-0.0007787602236	1.022231277	-0.001215486546	1.021605997	-0.0008755518305
	1.021848618	-0.000996361157	1.021667215	-0.000902352873	1.021468149
	-0.0008176415556	1.021504968	-0.0008379002842	-0.0007968493984	1.021726244
	-0.0009445670493	1.021783252	-0.0009708389574	-0.0008160325859	1.01758709
	-0.0002744668601	1.013560548	-0.0001547885673	1.007095965	-4.63966402e-05
	1.013394884	-0.0001483818149	-0.000729957459	1.021555161	-0.0008512748134
	1.019821633	-0.000388635313	-0.0007902668132	1.020587355	-0.000472965475
	1.019877441	-0.0004013087787	1.017715061	-0.0002823715239	1.021478053
	-0.0008102800594	1.021316606	-0.000728371182	1.021428576	-0.0007917436311
	-0.0009001667854	1.021364148	-0.0007483987661	1.020874022	-0.0005438966243
	-0.0008334591234	1.020961817	-0.0005576778453	1.021076554	-0.0006031308893
	1.020650795	-0.0004886916691	1.021201224	-0.0006669838091	-0.0008765213445
	1.021122422	-0.0006195377063	1.021250747	-0.0006844982849	1.022963723
	-0.001671572308	-0.0005284260638	1.022947724	-0.001698241432	1.022993734
	-0.001673734271	1.022997982	-0.001728047021	1.009507064	0.001338457822
	1.01937889	0.001059293053	1.018745167	0.001029001441	-5.777886554e-05
	1.022012123	0.0009061481216	1.022091915	0.0009056166282	0.9838812159
	0.001962560751	2.720950779e-05	1.005649046	0.001472175328	1.007588875
	0.001378784013	0.9828367278	0.001903558624	1.008076628	0.001509181609
	0.9884753267	0.00187106046	-2.000788688e-05	0.8481166433	0.002592375377
	0.9417763761	0.002730461172	0.9020437191	0.003010296809	1.893058965e-05
	0.950651237	0.002540504805	0.9803925972	0.002001477013	0.7968895296
	0.001345417274	-1.017224665e-05	0.8699754575	0.002971124972	0.8877636773
	0.002988949007	0.808654563	0.001776135597	0.8847554319	0.003109520148
	0.8196204253	0.002279184648	-3.67580582e-05	0.7820941367	-0.0004615525401
	0.0001003341961	0.7882730329	-0.001340967251	-0.0001030556718	0.8838766462
	0.003110267565	0.8184827531	0.00235037685	0.7806789482	0.0006652624826
	0.7858939207	-0.001335193745	0.7873371532	0.001063918463	0.7857880048
	-0.000876289482	0.7882728731	0.0009553945963	0.7803883561	0.000675415194
	1.022402302	0.0008445922092	1.022178135	0.0008974751904	1.022352274
	0.0008468138526	1.022249254	0.0008622242719	-7.711790428e-05	1.022169928
	0.0008295172808	1.022283284	0.0008448159291	1.022078671	0.000803038319
